Fact,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Female persons, percent,  July 1, 2016,  (V2016)",51.6,47.7,50.3,50.9,50.3,49.7,51.2,51.6,51.1,51.3,49.8,49.9,50.9,50.7,50.3,50.2,50.7,51.1,51.0,51.6,51.5,50.8,50.2,51.5,50.9,49.7,50.2,49.9,50.5,51.2,0.505,0.514,0.514,0.487,0.51,0.505,0.505,0.51,0.514,0.515,0.496,0.512,50.4,49.7,50.6,50.8,50.0,50.5,50.3,48.9
"Female persons, percent, April 1, 2010",51.5,48.0,50.3,50.9,50.3,49.9,51.3,51.6,51.1,51.2,49.9,49.9,51.0,50.8,50.5,50.4,50.8,51.0,51.1,51.6,51.6,50.9,50.4,51.4,51.0,49.8,50.4,49.5,50.7,51.3,0.506,0.516,0.513,0.495,0.512,0.505,0.505,0.513,0.517,0.514,0.5,0.513,50.4,49.8,50.7,50.9,50.2,50.7,50.4,49.0
"White alone, percent, July 1, 2016,  (V2016)",69.3,66.1,83.3,79.4,72.7,87.5,80.6,70.1,77.6,61.2,25.8,93.3,77.2,85.6,91.4,86.6,88.0,63.2,94.8,59.3,81.8,79.6,85.0,59.3,83.2,89.2,88.9,75.1,93.8,72.4,0.826,0.699,0.71,0.879,0.825,0.746,0.874,0.824,0.844,0.685,0.852,0.787,79.4,91.1,94.6,70.0,80.0,93.6,87.5,92.8
"Black or African American alone, percent, July 1, 2016,  (V2016)",26.8,3.8,4.9,15.7,6.5,4.5,11.8,22.6,16.8,32.0,2.2,0.8,14.7,9.7,3.7,6.2,8.3,32.6,1.5,30.7,8.6,14.2,6.2,37.7,11.8,0.6,5.0,9.6,1.5,15.0,0.025,0.177,0.222,0.029,0.128,0.078,0.021,0.118,0.081,0.275,0.02,0.171,12.6,1.4,1.3,19.8,4.1,3.6,6.6,1.3
"American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)",0.7,15.2,5.4,1.0,1.7,1.6,0.5,0.6,0.5,0.5,0.4,1.8,0.6,0.4,0.5,1.2,0.3,0.8,0.7,0.6,0.5,0.7,1.3,0.6,0.6,6.6,1.4,1.6,0.3,0.6,0.106,0.01,0.016,0.055,0.003,0.092,0.018,0.004,0.01,0.005,0.09,0.004,1.0,1.6,0.4,0.5,1.9,0.2,1.1,2.7
"Asian alone, percent, July 1, 2016,  (V2016)",1.4,6.3,3.4,1.6,14.8,3.3,4.7,4.0,2.9,4.1,37.7,1.5,5.5,2.2,2.5,3.0,1.5,1.8,1.2,6.6,6.7,3.1,4.9,1.1,2.0,0.8,2.5,8.7,2.7,9.8,0.017,0.089,0.029,0.015,0.022,0.022,0.045,0.035,0.036,0.016,0.015,0.018,4.8,2.5,1.8,6.6,8.6,0.8,2.8,1.0
"Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)",0.1,1.3,0.3,0.3,0.5,0.2,0.1,0.1,0.1,0.1,10.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,1456189.0,0.1,0.1,12399297.0,0.1,0.1,0.1,0.1,0.1,0.8,0.1,0.1,0.002,0.001,0.001,0.001,0.001,0.002,0.004,0.001,0.002,0.001,0.001,0.001,0.1,1.0,732267.125,0.1,0.8,1737682.625,0.1,0.1
"Two or More Races, percent, July 1, 2016,  (V2016)",1.6,7.3,2.8,2.0,3.8,3.0,2.3,2.6,2.1,2.1,23.7,2.4,1.9,2.0,1.8,2.9,1.9,1.6,1.7,2.8,2.3,2.4,2.4,1.2,2.2,2.7,2.1,4.2,1.7,2.2,0.025,0.025,0.022,0.021,0.022,0.061,0.038,0.019,0.027,0.018,0.023,0.019,1.9,2.5,1.9,2.9,4.6,1.7,1.9,2.1
"Hispanic or Latino, percent, July 1, 2016,  (V2016)",4.2,7.0,30.9,7.3,38.9,21.3,15.7,9.2,24.9,9.4,10.4,12.3,17.0,6.8,5.8,11.6,3.5,5.0,1.6,9.8,11.5,5.0,5.2,3.1,4.1,3.6,10.7,28.5,3.5,20.0,0.485,0.19,0.092,0.036,0.037,0.103,0.128,0.07,0.149,0.055,0.037,0.052,39.1,13.8,1.9,9.1,12.4,1.5,6.7,10.0
"White alone, not Hispanic or Latino, percent, July 1, 2016,  (V2016)",65.8,61.2,55.5,72.9,37.7,68.6,67.7,62.9,54.9,53.4,22.1,82.4,61.7,79.6,86.2,76.3,85.0,59.0,93.5,51.5,73.0,75.4,80.6,56.9,79.7,86.5,79.6,49.9,90.8,55.8,0.381,0.558,0.635,0.85,0.795,0.662,0.764,0.77,0.733,0.639,0.825,0.742,42.6,78.8,93.1,62.4,69.5,92.3,81.7,84.1
"Veterans, 2011-2015",363170.0,69323.0,505794.0,220953.0,1777410.0,391725.0,199331.0,71213.0,1507738.0,670617.0,110238.0,119711.0,668933.0,426493.0,211066.0,198396.0,297312.0,281989.0,119058.0,403900.0,355083.0,626722.0,342388.0,184774.0,451342.0,90000.0,132918.0,220332.0,106827.0,393277.0,164157.0,828586.0,696119.0,51179.0,806531.0,295847.0,306723.0,870770.0,66076.0,378959.0,63742.0,462414.0,1539655.0,134332.0,44708.0,706539.0,564864.0,150021.0,381940.0,48505.0
"Foreign born persons, percent, 2011-2015",3.5,7.4,13.5,4.7,27.0,9.8,13.9,8.7,19.7,9.8,17.7,6.1,14.0,4.8,4.7,6.9,3.4,4.0,3.5,14.5,15.5,6.3,7.7,2.3,3.9,2.1,6.6,19.2,5.7,21.7,0.098,0.225,0.077,0.032,0.041,0.058,0.099,0.063,0.133,0.048,0.03,0.048,16.6,8.4,4.3,11.7,13.4,1.5,4.8,3.6
"Housing units,  July 1, 2016,  (V2016)",2230185.0,310658.0,2961003.0,1354762.0,14060525.0,2339118.0,1499116.0,426149.0,9301642.0,4218776.0,537114.0,700825.0,5326970.0,2854546.0,1380162.0,1259864.0,1965556.0,2036975.0,730705.0,2447127.0,2858026.0,4560055.0,2409935.0,1307441.0,2760084.0,497756.0,827156.0,1221698.0,625307.0,3604409.0,917568.0,8231687.0,4540498.0,368624.0,5164361.0,1721045.0,1732786.0,5612002.0,462589.0,2236153.0,383838.0,2919671.0,10753629.0,1054164.0,329525.0,3491054.0,3025685.0,886640.0,2668444.0,270600.0
"Housing units, April 1, 2010",2171853.0,306967.0,2844526.0,1316299.0,13680081.0,2212898.0,1487891.0,405885.0,8989580.0,4088801.0,519508.0,667796.0,5296715.0,2795541.0,1336417.0,1233215.0,1927164.0,1964981.0,721830.0,2378814.0,2808254.0,4532233.0,2347201.0,1274719.0,2712729.0,482825.0,796793.0,1173814.0,614754.0,3553562.0,901388.0,8108103.0,4327528.0,317498.0,5127508.0,1664378.0,1675562.0,5567315.0,463388.0,2137683.0,363438.0,2812133.0,9977436.0,979709.0,322539.0,3364939.0,2885677.0,881917.0,2624358.0,261868.0
"Owner-occupied housing unit rate, 2011-2015",68.7,63.4,62.8,66.1,54.3,64.3,67.0,71.2,65.3,63.3,56.9,68.9,66.4,69.0,71.5,66.7,67.2,65.8,71.2,66.8,62.1,71.0,71.7,68.4,67.2,67.2,66.2,55.1,71.0,64.5,0.681,0.536,0.651,0.641,0.663,0.661,0.613,0.692,0.601,0.686,0.681,0.668,62.2,69.5,71.0,66.2,62.5,72.5,67.3,69.1
"Median value of owner-occupied housing units, 2011-2015",125500.0,250000.0,167500.0,111400.0,385500.0,247800.0,270500.0,231500.0,159000.0,148100.0,515300.0,162900.0,173800.0,124200.0,129200.0,132000.0,123200.0,144100.0,173800.0,286900.0,333100.0,122400.0,186200.0,103100.0,138400.0,193500.0,133200.0,173700.0,237300.0,315900.0,160300.0,283400.0,154900.0,153800.0,129900.0,117900.0,237300.0,166000.0,238000.0,139900.0,140500.0,142100.0,136000.0,215900.0,217500.0,245000.0,259500.0,103800.0,165800.0,194800.0
"Median selected monthly owner costs -with a mortgage, 2011-2015",1139.0,1827.0,1343.0,1019.0,2155.0,1577.0,2067.0,1537.0,1435.0,1346.0,2270.0,1189.0,1636.0,1102.0,1171.0,1282.0,1112.0,1200.0,1336.0,1951.0,2063.0,1257.0,1490.0,1077.0,1210.0,1294.0,1270.0,1442.0,1870.0,2386.0,1227.0,2022.0,1248.0,1243.0,1246.0,1147.0,1557.0,1425.0,1815.0,1183.0,1210.0,1181.0,1432.0,1428.0,1535.0,1711.0,1731.0,966.0,1402.0,1348.0
"Median selected monthly owner costs -without a mortgage, 2011-2015",345.0,554.0,380.0,327.0,500.0,419.0,833.0,445.0,463.0,392.0,505.0,340.0,574.0,378.0,434.0,455.0,339.0,317.0,477.0,582.0,717.0,461.0,479.0,341.0,402.0,387.0,471.0,410.0,747.0,973.0,327.0,709.0,373.0,423.0,444.0,370.0,469.0,498.0,682.0,347.0,433.0,359.0,460.0,388.0,641.0,433.0,511.0,293.0,532.0,386.0
"Median gross rent, 2011-2015",717.0,1146.0,913.0,677.0,1255.0,1002.0,1075.0,1018.0,1002.0,879.0,1438.0,743.0,907.0,745.0,697.0,757.0,675.0,788.0,777.0,1230.0,1102.0,783.0,848.0,717.0,746.0,711.0,726.0,973.0,1000.0,1192.0,777.0,1132.0,797.0,709.0,730.0,727.0,907.0,840.0,925.0,790.0,655.0,764.0,882.0,887.0,895.0,1116.0,1014.0,643.0,776.0,789.0
"Building permits, 2016",15001.0,1503.0,35578.0,9474.0,102350.0,38974.0,5504.0,5804.0,116240.0,51675.0,3369.0,12165.0,22603.0,18713.0,14317.0,9807.0,12714.0,14503.0,4010.0,17044.0,16288.0,20408.0,21449.0,6886.0,18997.0,4781.0,8078.0,17952.0,3796.0,26793.0,4863.0,33711.0,60550.0,3981.0,22816.0,12092.0,19586.0,23303.0,1226.0,32165.0,5686.0,36157.0,165853.0,22662.0,1771.0,31132.0,44077.0,2544.0,19274.0,1727.0
"Households, 2011-2015",1848325.0,250969.0,2412212.0,1138025.0,12717801.0,2024468.0,1352583.0,344022.0,7300494.0,3574362.0,450572.0,589320.0,4786388.0,2501937.0,1236409.0,1113472.0,1708499.0,1727919.0,553284.0,2166389.0,2549721.0,3841148.0,2124745.0,1096593.0,2364688.0,409394.0,736613.0,1016709.0,520251.0,3189486.0,763603.0,7262279.0,3775581.0,299638.0,4585084.0,1455321.0,1533430.0,4958859.0,410602.0,1815094.0,330858.0,2504556.0,9149196.0,906292.0,257167.0,3062783.0,2668912.0,740890.0,2299107.0,226865.0
"Persons per household, 2011-2015",2.55,2.81,2.69,2.53,2.96,2.55,2.57,2.62,2.63,2.73,3.02,2.69,2.63,2.55,2.42,2.53,2.5,2.6,2.34,2.67,2.53,2.52,2.49,2.64,2.48,2.41,2.47,2.72,2.47,2.73,2.67,2.63,2.54,2.32,2.46,2.57,2.51,2.49,2.46,2.56,2.45,2.53,2.84,3.15,2.34,2.62,2.56,2.43,2.43,2.49
"Living in same house 1 year ago, percent of persons age 1 year+, 2011-2015",85.3,80.9,81.3,83.9,85.2,80.8,87.8,86.6,83.8,84.0,85.1,82.4,86.8,85.0,84.8,83.5,84.7,86.3,85.9,86.6,87.1,85.3,85.5,86.1,83.9,83.6,83.7,78.8,86.5,90.2,0.857,0.891,0.847,0.822,0.853,0.826,0.819,0.88,0.866,0.847,0.834,0.847,83.3,82.9,86.5,84.4,82.5,88.2,85.8,81.9
"Language other than English spoken at home, percent of persons age 5 years+, 2011-2015",5.2,16.2,26.9,7.2,43.9,16.9,21.9,12.9,28.1,13.6,25.2,10.6,22.7,8.3,7.4,11.3,5.1,8.5,6.6,17.2,22.5,9.2,11.0,3.9,6.0,4.1,10.8,30.0,7.9,30.5,0.357,0.304,0.112,0.056,0.067,0.098,0.151,0.106,0.214,0.069,0.065,0.069,35.0,14.7,5.4,15.4,18.9,2.5,8.7,7.1
"High school graduate or higher, percent of persons age 25 years+, 2011-2015",84.3,92.1,86.0,84.8,81.8,90.7,89.9,88.4,86.9,85.4,91.0,89.5,87.9,87.8,91.5,90.2,84.2,83.4,91.6,89.4,89.8,89.6,92.4,82.3,88.4,92.8,90.7,85.1,92.3,88.6,0.842,0.856,0.858,0.917,0.891,0.869,0.898,0.892,0.862,0.856,0.909,0.855,81.9,91.2,91.8,88.3,90.4,85.0,91.0,92.3
"Bachelor's degree or higher, percent of persons age 25 years+, 2011-2015",23.5,28.0,27.5,21.1,31.4,38.1,37.6,30.0,27.3,28.8,30.8,25.9,32.3,24.1,26.7,31.0,22.3,22.5,29.0,37.9,40.5,26.9,33.7,20.7,27.1,29.5,29.3,23.0,34.9,36.8,0.263,0.342,0.284,0.277,0.261,0.241,0.308,0.286,0.319,0.258,0.27,0.249,27.6,31.1,36.0,36.3,32.9,19.2,27.8,25.7
"With a disability, under age 65 years, percent, 2011-2015",11.8,8.1,8.2,12.3,6.8,7.2,7.1,8.5,8.5,8.8,6.5,9.0,7.1,9.7,7.9,8.6,12.9,11.0,11.9,7.1,7.9,10.3,7.1,11.9,10.4,9.1,7.3,9.0,8.5,6.6,0.101,0.074,0.096,0.068,0.099,0.113,0.102,0.095,0.089,0.103,0.084,0.112,8.1,6.6,10.0,7.7,8.9,14.4,8.2,8.5
"Persons  without health insurance, under age 65 years, percent",10.7,15.5,11.9,9.3,8.3,8.6,5.7,6.6,15.3,14.8,4.2,11.8,7.4,9.4,5.0,10.1,6.0,11.9,9.9,7.0,2.9,6.3,4.8,13.9,10.5,9.8,9.9,13.1,7.1,9.2,0.108,0.07,0.122,0.081,0.066,0.161,0.073,0.067,0.051,0.119,0.103,0.106,18.6,9.7,4.5,10.1,6.9,6.5,6.2,13.4
"In civilian labor force, total, percent of population age 16 years+, 2011-2015",58.0,67.7,59.3,58.5,63.1,67.6,67.2,63.1,58.8,62.3,61.5,62.6,65.6,63.9,67.6,66.3,59.1,60.4,63.4,67.9,67.5,61.2,70.0,57.5,63.2,63.6,69.9,64.0,68.2,65.9,0.591,0.633,0.618,0.693,0.633,0.611,0.621,0.628,0.655,0.601,0.686,0.61,64.3,67.7,66.6,64.7,63.5,53.9,67.1,67.7
"In civilian labor force, female, percent of population age 16 years+, 2011-2015",53.0,65.0,54.5,53.3,57.2,62.6,62.8,59.4,54.7,57.9,58.8,56.8,60.7,59.0,63.3,61.6,54.9,56.0,59.9,64.1,63.4,57.1,66.2,53.7,59.3,59.5,65.2,59.3,63.8,60.6,0.549,0.587,0.577,0.65,0.59,0.557,0.576,0.583,0.616,0.562,0.646,0.563,57.7,59.5,63.6,60.8,58.5,49.2,63.5,62.7
"Total accommodation and food services sales, 2012 ($1,000)",7576462.0,2221335.0,13996635.0,4307264.0,90830372.0,13617654.0,9542068.0,2148437.0,49817925.0,18976611.0,9536706.0,2680225.0,27937381.0,13076602.0,5468687.0,4873411.0,7500115.0,11697949.0,2901347.0,12516782.0,17508975.0,17962356.0,11722627.0,6999175.0,12430310.0,2420455.0,3094498.0,27481505.0,2942278.0,19673558.0,4349672.0,49285508.0,18622258.0,2045123.0,20652777.0,7121153.0,8466788.0,23504192.0,2481314.0,9763818.0,1873699.0,12499013.0,54480811.0,4789281.0,1564272.0,17795901.0,14297278.0,4036333.0,10303256.0,1644844.0
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",26039632.0,6375483.0,37055881.0,15792628.0,248953592.0,29488161.0,29573119.0,7003251.0,124061425.0,51800643.0,8136947.0,7895614.0,83431778.0,42493117.0,18583828.0,18248370.0,26264745.0,27951792.0,10297043.0,40821901.0,63583090.0,63018786.0,40403572.0,16630587.0,40089316.0,6469475.0,12869418.0,13928514.0,9616460.0,60375232.0,11236630.0,155666053.0,55227505.0,5418355.0,80915693.0,22795438.0,24956816.0,96329248.0,8223005.0,22941292.0,6211731.0,42383683.0,145035130.0,14521857.0,4457996.0,47705003.0,43966889.0,12259395.0,40680625.0,3291478.0
"Total manufacturers shipments, 2012 ($1,000)",124809759.0,707565.3125,51243473.0,62712925.0,512303164.0,50447098.0,55160095.0,22597384.0,96924106.0,155836792.0,1202704.875,20201432.0,281037755.0,242763842.0,116668830.0,86076260.0,129284438.0,271191050.0,16044543.0,39532989.0,81927799.0,238892383.0,123076309.0,66441608.0,111535362.0,11535236.0,57499177.0,14719141.0,18895624.0,108854971.0,29102352.0,148879931.0,202344646.0,14427360.0,313629976.0,74295394.0,51349948.0,231396178.0,11262158.0,99160840.0,16882647.0,139960482.0,702603073.0,50046429.0,9315494.0,96389872.0,131530601.0,24553072.0,177728926.0,10783794.0
"Total merchant wholesaler sales, 2012 ($1,000)",57746565.0,5216303.0,69437272.0,31256110.0,666652186.0,77034971.0,161962244.0,5628914.0,252626608.0,143645290.0,9607982.0,17906012.0,295456992.0,81173422.0,62318301.0,60226324.0,71745899.0,68012838.0,12961262.0,60734191.0,123904370.0,115704903.0,104485117.0,28302952.0,91916351.0,12645824.0,42618995.0,19841701.0,18029179.0,288467844.0,10720363.0,341734970.0,105275586.0,28150837.0,155426023.0,71892946.0,48325261.0,191170147.0,22310389.0,45520900.0,20411059.0,111718421.0,691242607.0,30927885.0,6450076.0,86613641.0,83313366.0,14295437.0,77066883.0,5597891.0
"Total retail sales, 2012 ($1,000)",58564965.0,10474275.0,84716542.0,36815256.0,481800461.0,67815200.0,51632467.0,14456001.0,273867145.0,119801495.0,18901745.0,20444278.0,166634514.0,85857962.0,44905624.0,38276461.0,54869978.0,61396364.0,21521714.0,76379707.0,92915380.0,119302046.0,78898182.0,37053190.0,90546581.0,15623573.0,30470717.0,38234170.0,26018201.0,133665728.0,25179274.0,251167736.0,120691007.0,15519816.0,153553997.0,50256231.0,49481054.0,178794945.0,12063865.0,58093824.0,13791827.0,91641605.0,356116376.0,38024486.0,9933751.0,110002385.0,118924049.0,22637923.0,78201822.0,9446043.0
"Total retail sales per capita, 2012",12145.0,14320.0,12927.0,12483.0,12665.0,13073.0,14381.0,15763.0,14177.0,12077.0,13576.0,12812.0,12942.0,13133.0,14607.0,13263.0,12526.0,13342.0,16192.0,12980.0,13980.0,12071.0,14667.0,12413.0,15036.0,15544.0,16422.0,13858.0,19700.0,15079.0,12073.0,12834.0,12376.0,22183.0,13301.0,13174.0,12690.0,14008.0,11486.0,12298.0,16550.0,14194.0,13666.0,13317.0,15868.0,13438.0,17243.0,12201.0,13656.0,16388.0
"Mean travel time to work (minutes), workers age 16 years+, 2011-2015",24.4,19.0,24.8,21.6,28.0,24.8,25.4,25.5,26.4,27.4,26.8,20.2,28.4,23.3,18.9,19.1,23.0,25.1,23.6,32.3,28.7,24.2,23.1,24.1,23.2,18.1,18.3,23.9,26.9,31.0,21.6,32.3,23.9,17.2,23.2,21.3,22.9,26.3,24.2,23.9,16.9,24.5,25.6,21.6,22.5,27.9,26.3,25.6,21.9,18.3
"Median household income (in 2015 dollars), 2011-2015",43623.0,72515.0,50255.0,41371.0,61818.0,60629.0,70331.0,60509.0,47507.0,49620.0,69515.0,47583.0,57574.0,49255.0,53183.0,52205.0,43740.0,45047.0,49331.0,74551.0,68563.0,49576.0,61492.0,39665.0,48173.0,47169.0,52997.0,51847.0,66779.0,72093.0,44963.0,59269.0,46868.0,57181.0,49429.0,46879.0,51243.0,53599.0,56852.0,45483.0,50957.0,45219.0,53207.0,60727.0,55176.0,65015.0,61062.0,41751.0,53357.0,58840.0
"Per capita income in past 12 months (in 2015 dollars), 2011-2015",24091.0,33413.0,25848.0,22798.0,30318.0,32217.0,38803.0,30554.0,26829.0,25737.0,29822.0,23399.0,30494.0,25346.0,27950.0,27706.0,24063.0,24981.0,27655.0,36897.0,36895.0,26607.0,32157.0,21057.0,26259.0,26381.0,27882.0,26541.0,34362.0,36582.0,24012.0,33236.0,25920.0,32035.0,26953.0,25032.0,27684.0,29291.0,31118.0,24604.0,26747.0,25227.0,26999.0,24686.0,29894.0,34152.0,31762.0,23450.0,28340.0,29803.0
"Persons in poverty, percent",17.1,9.9,16.4,17.2,14.3,11.0,9.8,11.7,14.7,16.0,9.3,14.4,13.0,14.1,11.8,12.1,18.5,20.2,12.5,9.7,10.4,15.0,9.9,20.8,14.0,13.3,11.4,13.8,7.3,10.4,0.198,0.147,0.154,0.107,0.146,0.163,0.133,0.129,0.128,0.153,0.133,0.158,15.6,10.2,11.9,11.0,11.3,17.9,11.8,11.3
"Total employer establishments, 2015",98540.0,20907.0,136352.0,65175.0,908120.0,161737.0,89232.0,24852.0,532830.0,224593.0,31915.0,44757.0,318266.0,145116.0,80952.0,74526.0,91845.0,105575.0,40801.0,137204.0,175225.0,219627.0,148666.0,58662.0,158191.0,37270.0,53719.0,63383.0,37669.0,230961.0,43793.0,540298.0,223209.0,24848.0,251668.0,93093.0,112393.0,299695.0,28387.0,103973.0,26511.0,133344.0,569091.0,75463.0,21121.0,197384.0,182913.0,36993.0,139500.0,21040.0
"Total employment, 2015",1634391.0,267999.0,2295186.0,1003113.0,14325377.0,2253795.0,1503102.0,397385.0,7777990.0,3692490.0,523677.0,546524.0,5427549.0,2660503.0,1338418.0,1189876.0,1579477.0,1724973.0,500549.0,2239817.0,3167329.0,3725280.0,2612314.0,926391.0,2442316.0,375041.0,870279.0,1129965.0,576424.0,3558619.0,626284.0,7998994.0,3670284.0,365893.0,4719985.0,1370988.0,1498727.0,5306896.0,425748.0,1662251.0,353540.0,2507205.0,10239710.0,1203954.0,266363.0,3198718.0,2602408.0,565435.0,2503532.0,219881.0
